0.1101,0.0069,0.0589,0.1106,0.0068,0.0588,0.11,0.0071,0.0587,0.1106,0.0588,0.059,0.0807,0.0525,0.0604,0.0755,0.0145,0.0686,0.0116,0.0589,0.0064,0.0434,0.0703,0.0328,0.0748,0.0166,0.0737,0.0449,0.0447,0.007,0.1113,0.0948,0.0991,0.0921,0.0799,0.0831,0.0493,0.0689,0.0339,0.1116,0.059,0.0212,0.0181,0.0258,0.1104,0.0068,0.0826,0.0778,0.0132,0.059,0.0075,0.0538,0.0674,0.0193,0.0884,0.0392,0.0522,0.0575,0.05,0.0069,0.1121,0.0649,0.0468,0.0134,0.0786,0.0528,0.0253,0.0619,0.0392,0.1118,0.0585,0.0211,0.047,0.0147,0.0589,0.0794,0.0644,0.0631,0.0108,0.0581,0.0068,0.0798,0.019,0.071,0.0444,0.0853,0.0196,0.0241,0.0207,0.0064,0.1102,0.0715,0.0246,0.0565,0.0199,0.1038,0.0675,0.0636,0.0436,0.1117,0.0589,0.0955,0.1116,0.0882,0.1175,0.0823,0.0632,0.0191,0.033,0.059,0.0066,0.0247,0.0188,0.0671,0.0663,0.0175,0.0148,0.0317,0.0196,0.007,0.0586,0.0478,0.0295,0.0275,0.032,0.0331,0.0151,0.014,0.0098,0.0586,0.1115,0.0586,0.0069,0.111,0.0585,0.0076,0.1112,0.0584,0.007,0.1106
0.1787,0.0069,0.0853,0.1791,0.0071,0.0853,0.1776,0.0075,0.0848,0.1788,0.0853,0.0805,0.136,0.0729,0.101,0.122,0.0165,0.1019,0.0122,0.0851,0.0065,0.0535,0.1136,0.0434,0.1238,0.0208,0.1256,0.0645,0.0607,0.0071,0.1801,0.1571,0.164,0.1485,0.1377,0.1315,0.067,0.0952,0.0446,0.1799,0.0856,0.0235,0.0198,0.037,0.1791,0.0071,0.1285,0.1203,0.0142,0.0855,0.0079,0.0746,0.1034,0.0211,0.1468,0.0478,0.0722,0.0811,0.0708,0.0072,0.1806,0.1029,0.0609,0.0143,0.1236,0.0699,0.0275,0.09,0.05,0.1798,0.085,0.0238,0.0688,0.0155,0.0853,0.1203,0.0939,0.0901,0.0115,0.0844,0.007,0.1291,0.0223,0.1135,0.0565,0.1406,0.0209,0.0269,0.0243,0.0067,0.179,0.1098,0.0275,0.0869,0.0221,0.1707,0.0955,0.0869,0.0538,0.1798,0.0853,0.1475,0.1753,0.15,0.1823,0.1337,0.0853,0.0215,0.0396,0.0852,0.0069,0.0254,0.0199,0.1061,0.0988,0.0188,0.0159,0.0371,0.0217,0.0072,0.085,0.0617,0.0367,0.032,0.0368,0.0391,0.0158,0.015,0.0101,0.0849,0.1798,0.085,0.007,0.1794,0.0849,0.0077,0.1794,0.0848,0.0073,0.179
0.4006,0.0068,0.1372,0.4028,0.0074,0.1368,0.3992,0.0076,0.1366,0.4009,0.1367,0.129,0.3021,0.1219,0.2179,0.2476,0.0194,0.1775,0.0125,0.1367,0.0065,0.0717,0.2255,0.0673,0.2657,0.0286,0.2864,0.1029,0.0876,0.0073,0.4025,0.363,0.3701,0.3281,0.3222,0.2524,0.0965,0.1427,0.0624,0.4026,0.137,0.0258,0.0212,0.0656,0.4032,0.0073,0.2368,0.2163,0.0149,0.137,0.0078,0.1112,0.1889,0.0234,0.3266,0.0601,0.1077,0.1267,0.1103,0.0074,0.4024,0.1967,0.0811,0.0152,0.2341,0.0981,0.0307,0.1456,0.0656,0.4027,0.1365,0.0265,0.1145,0.0164,0.1371,0.2127,0.1528,0.142,0.0121,0.1362,0.0071,0.263,0.026,0.2281,0.0749,0.3018,0.0224,0.0294,0.0289,0.0069,0.4019,0.1995,0.0303,0.1601,0.0245,0.3892,0.1461,0.128,0.0664,0.4023,0.1368,0.2997,0.3536,0.3555,0.3811,0.2735,0.1229,0.0248,0.048,0.137,0.0069,0.0261,0.0203,0.1964,0.161,0.0197,0.0169,0.0437,0.0239,0.0074,0.1364,0.0823,0.0476,0.0363,0.0418,0.0461,0.0163,0.0162,0.0104,0.1364,0.4019,0.1365,0.0074,0.4025,0.1367,0.0078,0.401,0.1363,0.0075,0.4011
0.6454,0.0069,0.1651,0.647,0.0074,0.1647,0.6423,0.0076,0.1646,0.6437,0.1649,0.1546,0.436,0.1942,0.3199,0.3459,0.021,0.2279,0.0123,0.1645,0.0065,0.0803,0.3063,0.0855,0.3828,0.0333,0.4265,0.1265,0.1015,0.0073,0.6475,0.5689,0.5613,0.4936,0.4844,0.331,0.1101,0.1659,0.0716,0.6467,0.1652,0.0266,0.0215,0.1013,0.6488,0.0073,0.3034,0.2711,0.0152,0.1648,0.0077,0.1296,0.2571,0.0245,0.4806,0.0654,0.1261,0.1547,0.1329,0.0075,0.6469,0.2596,0.0887,0.0153,0.3066,0.1114,0.0333,0.1767,0.0724,0.6465,0.1648,0.0273,0.1459,0.0169,0.1652,0.2687,0.1865,0.1698,0.0126,0.1643,0.0072,0.3616,0.0278,0.3047,0.0833,0.429,0.0239,0.0295,0.0311,0.0069,0.6478,0.26,0.0312,0.2137,0.0253,0.6069,0.1694,0.1483,0.0694,0.6464,0.1648,0.4233,0.4975,0.5575,0.5701,0.3756,0.1414,0.0261,0.0511,0.1649,0.0068,0.0255,0.0201,0.2503,0.1907,0.02,0.0174,0.0461,0.0249,0.0073,0.1642,0.0893,0.0534,0.037,0.043,0.0486,0.0167,0.017,0.0106,0.1643,0.6455,0.1644,0.0075,0.6468,0.1645,0.0077,0.6432,0.1644,0.0075,0.6442
0.7998,0.007,0.1715,0.8023,0.0072,0.1712,0.7967,0.0076,0.1713,0.7971,0.1716,0.1579,0.479,0.299,0.3851,0.3868,0.0219,0.2498,0.0122,0.1711,0.0062,0.0822,0.3373,0.095,0.4351,0.0363,0.4926,0.139,0.1078,0.0074,0.8023,0.6695,0.6396,0.5656,0.5492,0.3485,0.1121,0.1708,0.0755,0.8,0.172,0.0263,0.0217,0.1505,0.8032,0.0075,0.3155,0.2763,0.0157,0.1716,0.0076,0.1357,0.313,0.0252,0.5366,0.0666,0.1324,0.1699,0.1432,0.0075,0.801,0.2796,0.0885,0.0157,0.3278,0.1144,0.0364,0.187,0.0743,0.7991,0.1715,0.0275,0.1595,0.0178,0.1718,0.2823,0.1985,0.1777,0.0136,0.1707,0.0071,0.3911,0.0287,0.3206,0.0855,0.4715,0.0255,0.0285,0.0328,0.0069,0.8029,0.2855,0.0318,0.2395,0.0255,0.7102,0.1696,0.1524,0.0676,0.7999,0.1715,0.4616,0.5504,0.6543,0.6587,0.4069,0.1454,0.0265,0.0518,0.1716,0.0068,0.0245,0.0199,0.2617,0.1929,0.0202,0.0179,0.0465,0.0257,0.0075,0.1711,0.0895,0.0549,0.0362,0.0431,0.049,0.0176,0.0179,0.0106,0.171,0.8006,0.1709,0.0074,0.8018,0.1712,0.0078,0.7975,0.1708,0.0076,0.7978
0.8603,0.0072,0.1756,0.8658,0.0074,0.1752,0.8592,0.0076,0.1752,0.8598,0.1752,0.151,0.4866,0.3182,0.448,0.4183,0.023,0.2702,0.0125,0.1754,0.0065,0.0825,0.355,0.1052,0.4698,0.0404,0.53,0.1531,0.1143,0.0077,0.8628,0.7095,0.6591,0.5945,0.5693,0.3509,0.113,0.1743,0.0801,0.8622,0.1755,0.0263,0.0218,0.196,0.8652,0.0078,0.3157,0.2726,0.0164,0.1755,0.0079,0.1424,0.3548,0.0267,0.5528,0.0682,0.1381,0.1881,0.1541,0.0077,0.8613,0.2901,0.088,0.0158,0.3377,0.1172,0.0423,0.1954,0.0766,0.8615,0.175,0.0278,0.1538,0.0188,0.1757,0.2882,0.2103,0.1836,0.0146,0.1748,0.0073,0.3999,0.0304,0.3147,0.0878,0.4841,0.029,0.0281,0.0353,0.0069,0.864,0.3062,0.032,0.267,0.0258,0.7411,0.1672,0.1556,0.0658,0.8622,0.1753,0.4676,0.5714,0.6941,0.6951,0.4173,0.149,0.027,0.0527,0.1755,0.007,0.0231,0.0196,0.2652,0.1917,0.0203,0.0187,0.0473,0.0269,0.0076,0.1749,0.0899,0.052,0.0357,0.0434,0.0496,0.0186,0.0194,0.0106,0.175,0.8631,0.175,0.0076,0.865,0.1752,0.0081,0.8606,0.1748,0.0078,0.861
0.8788,0.0073,0.1797,0.8847,0.0076,0.1792,0.8785,0.0077,0.1794,0.8799,0.179,0.1318,0.4787,0.2893,0.5273,0.46,0.0254,0.298,0.0128,0.1795,0.0069,0.0801,0.3628,0.1225,0.5093,0.0483,0.5573,0.1746,0.1247,0.0077,0.8808,0.7339,0.6611,0.6157,0.5739,0.3538,0.1146,0.1809,0.0875,0.8824,0.1791,0.0264,0.0223,0.2424,0.884,0.0079,0.3179,0.2717,0.0173,0.1795,0.0081,0.1536,0.3766,0.0297,0.5591,0.0701,0.1469,0.2154,0.1703,0.008,0.8791,0.2977,0.0876,0.016,0.3457,0.1204,0.0519,0.207,0.0805,0.8819,0.1788,0.0286,0.13,0.0209,0.1796,0.2932,0.2275,0.1923,0.0168,0.1791,0.0075,0.4004,0.0342,0.2925,0.0902,0.49,0.0343,0.0279,0.0402,0.0073,0.8823,0.3316,0.0326,0.3073,0.026,0.7494,0.1675,0.1622,0.0648,0.8824,0.179,0.469,0.5903,0.7186,0.7226,0.4234,0.1535,0.0277,0.0549,0.1797,0.0072,0.0213,0.0194,0.2682,0.1922,0.021,0.0206,0.0491,0.0294,0.0078,0.1786,0.091,0.0451,0.035,0.0438,0.0512,0.0212,0.0226,0.0109,0.1791,0.8813,0.1789,0.0076,0.8842,0.1792,0.0082,0.8804,0.179,0.0079,0.8813
0.8877,0.0073,0.1794,0.89,0.0075,0.179,0.8845,0.0077,0.1792,0.8857,0.1793,0.1128,0.4615,0.2417,0.5733,0.4867,0.0277,0.3249,0.0128,0.1792,0.0068,0.0757,0.3531,0.1354,0.5379,0.0572,0.5659,0.1967,0.1361,0.0076,0.8884,0.7438,0.6571,0.6314,0.5734,0.3568,0.1152,0.189,0.095,0.888,0.1793,0.0262,0.0229,0.2661,0.8894,0.0077,0.3188,0.2698,0.0183,0.1792,0.008,0.1669,0.3757,0.034,0.5583,0.0697,0.1555,0.2301,0.1883,0.0078,0.8869,0.2973,0.0862,0.0161,0.3466,0.12,0.0566,0.2164,0.0837,0.8875,0.1791,0.0291,0.1069,0.0251,0.1793,0.2922,0.2406,0.2012,0.02,0.1789,0.0074,0.3903,0.0398,0.2656,0.09,0.4892,0.0365,0.0276,0.0467,0.0072,0.8901,0.3565,0.0334,0.3362,0.0256,0.7488,0.1666,0.1687,0.0642,0.8887,0.179,0.4693,0.6082,0.726,0.7356,0.4228,0.1534,0.0274,0.0566,0.1795,0.0071,0.0194,0.0185,0.2667,0.1916,0.0214,0.0231,0.0503,0.0333,0.0077,0.1786,0.0897,0.0388,0.0339,0.0432,0.0527,0.0251,0.0272,0.0109,0.179,0.8884,0.1788,0.0075,0.8897,0.1789,0.0081,0.886,0.1789,0.0078,0.8874
0.8944,0.0072,0.1784,0.8957,0.0074,0.1779,0.8901,0.0076,0.178,0.8915,0.1783,0.0944,0.4406,0.191,0.5906,0.5148,0.0325,0.3698,0.0132,0.1781,0.0067,0.0706,0.3331,0.1398,0.5669,0.0726,0.5635,0.2346,0.1571,0.0076,0.8945,0.7478,0.6523,0.6555,0.5736,0.364,0.1159,0.2058,0.1093,0.8935,0.1784,0.0261,0.0236,0.2568,0.8949,0.0076,0.3214,0.2703,0.0205,0.178,0.0079,0.1909,0.3606,0.043,0.5576,0.0684,0.17,0.2352,0.2211,0.0077,0.8931,0.2946,0.0838,0.016,0.3459,0.1186,0.0577,0.2294,0.0882,0.8928,0.1781,0.0298,0.0843,0.0344,0.1782,0.2903,0.2558,0.2168,0.0266,0.1776,0.0073,0.374,0.052,0.2359,0.0888,0.4884,0.0371,0.0278,0.06,0.0071,0.896,0.3973,0.0346,0.3676,0.0253,0.7487,0.1676,0.1802,0.065,0.8942,0.178,0.4696,0.6387,0.7268,0.7454,0.4219,0.1519,0.027,0.0587,0.1784,0.0071,0.0177,0.0171,0.2621,0.1919,0.022,0.0277,0.0516,0.0417,0.0076,0.1775,0.0853,0.0328,0.0323,0.0417,0.0545,0.0328,0.0365,0.011,0.1779,0.8946,0.1777,0.0074,0.8952,0.1778,0.0079,0.8919,0.1777,0.0077,0.8932
0.8981,0.0072,0.1781,0.9002,0.0074,0.1776,0.8939,0.0076,0.1777,0.8962,0.1778,0.0794,0.4197,0.1494,0.5884,0.5448,0.0429,0.4304,0.0137,0.1778,0.0067,0.0653,0.3075,0.1364,0.5892,0.0957,0.5564,0.2921,0.1942,0.0075,0.8983,0.7494,0.6475,0.683,0.5747,0.3803,0.1168,0.2342,0.1386,0.898,0.1779,0.0264,0.0248,0.2246,0.8992,0.0075,0.327,0.2758,0.0253,0.1778,0.0079,0.2281,0.3327,0.0608,0.5586,0.0676,0.1914,0.2367,0.271,0.0076,0.8967,0.2904,0.0808,0.0157,0.3462,0.1177,0.0585,0.2467,0.0941,0.8975,0.1776,0.0308,0.0664,0.0531,0.1779,0.2897,0.2748,0.2406,0.039,0.1773,0.0073,0.3557,0.0755,0.2088,0.0881,0.4894,0.038,0.0291,0.0857,0.0071,0.8995,0.4514,0.036,0.4,0.0251,0.7495,0.1719,0.198,0.0682,0.8985,0.1776,0.4694,0.6814,0.7249,0.7545,0.4227,0.1511,0.0268,0.0611,0.178,0.0071,0.0163,0.0157,0.2547,0.1943,0.023,0.0347,0.0531,0.0572,0.0075,0.1772,0.0782,0.028,0.0302,0.0393,0.0564,0.0457,0.0525,0.0113,0.1775,0.8987,0.1774,0.0074,0.8994,0.1776,0.0079,0.8963,0.1774,0.0076,0.8979
